Market_Profit  ,  Net_Quantity_Traded  ,  Farmer_pop  ,  Buyer_pop
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
0  ,  0  ,  15  ,  15
